{8.39, 126.63}, // Point 65179 coordinates (lat, lng)
{17.57, 122.19}, // Point 70537 coordinates (lat, lng)
{20.62, 123.04}, // Point 70538 coordinates (lat, lng)
{17.56, 122.27}, // Point 70539 coordinates (lat, lng)
{9.29, 126.42}, // Point 70540 coordinates (lat, lng)
{17.56, 122.33}, // Point 70541 coordinates (lat, lng)
{17.55, 122.25}, // Point 70542 coordinates (lat, lng)
{17.58, 122.23}, // Point 70543 coordinates (lat, lng)
{16.05, 120.82}, // Point 70544 coordinates (lat, lng)
{8.97, 126.45}, // Point 70545 coordinates (lat, lng)
{17.57, 122.2}, // Point 70546 coordinates (lat, lng)
{17.62, 122.32}, // Point 70547 coordinates (lat, lng)
{17.64, 122.5}, // Point 70548 coordinates (lat, lng)
{17.61, 122.27}, // Point 70549 coordinates (lat, lng)
{17.57, 122.34}, // Point 70550 coordinates (lat, lng)
{17.51, 122.24}, // Point 70551 coordinates (lat, lng)
{17.64, 122.4}, // Point 70552 coordinates (lat, lng)
{17.56, 122.32}, // Point 70553 coordinates (lat, lng)
{17.6, 122.22}, // Point 70554 coordinates (lat, lng)
{17.57, 122.33}, // Point 70555 coordinates (lat, lng)
{17.49, 122.29}, // Point 70556 coordinates (lat, lng)
{17.6, 122.3}, // Point 70557 coordinates (lat, lng)
{17.55, 122.17}, // Point 70558 coordinates (lat, lng)
{17.51, 122.29}, // Point 70559 coordinates (lat, lng)
{17.6, 122.36}, // Point 70560 coordinates (lat, lng)
{8.5, 126.69}, // Point 70561 coordinates (lat, lng)
{5.85, 126.11}, // Point 70562 coordinates (lat, lng)
{7.46, 122.84}, // Point 70563 coordinates (lat, lng)
{6.65, 123.79}, // Point 70564 coordinates (lat, lng)
{6.82, 123.73}, // Point 70565 coordinates (lat, lng)
{2.04, 126.9}, // Point 70566 coordinates (lat, lng)
{13.18, 120.64}, // Point 70567 coordinates (lat, lng)
{17.59, 122.29}, // Point 70568 coordinates (lat, lng)
{17.61, 122.25}, // Point 70569 coordinates (lat, lng)
{10.45, 126.66}, // Point 70570 coordinates (lat, lng)
{5.67, 126.21}, // Point 70571 coordinates (lat, lng)
{10.42, 125.81}, // Point 70572 coordinates (lat, lng)
{13.78, 120.59}, // Point 70573 coordinates (lat, lng)
{10.44, 125.03}, // Point 70574 coordinates (lat, lng)
{2.38, 126.32}, // Point 70575 coordinates (lat, lng)
{10.15, 125.76}, // Point 70576 coordinates (lat, lng)
{9.66, 126.04}, // Point 70577 coordinates (lat, lng)
{9.86, 126.04}, // Point 70578 coordinates (lat, lng)
{9.39, 126.12}, // Point 70579 coordinates (lat, lng)
{13.13, 120.84}, // Point 70580 coordinates (lat, lng)
{13.68, 120.5}, // Point 70581 coordinates (lat, lng)
{14.03, 120.26}, // Point 70582 coordinates (lat, lng)
{18.32, 120.8}, // Point 70583 coordinates (lat, lng)
{9.74, 126.17}, // Point 70584 coordinates (lat, lng)
{5.93, 125.03}, // Point 70585 coordinates (lat, lng)
{6.53, 126.29}, // Point 70586 coordinates (lat, lng)
{17.66, 122.3}, // Point 70587 coordinates (lat, lng)
{18.49, 120.33}, // Point 70588 coordinates (lat, lng)
{8.41, 123.36}, // Point 70589 coordinates (lat, lng)
{9.14, 127.51}, // Point 70590 coordinates (lat, lng)
{17.02, 120.71}, // Point 70591 coordinates (lat, lng)
{16.35, 122.1}, // Point 70592 coordinates (lat, lng)
{10.04, 125.45}, // Point 70593 coordinates (lat, lng)
{6.36, 126.42}, // Point 70594 coordinates (lat, lng)
{9.94, 124.03}, // Point 70595 coordinates (lat, lng)
{7.09, 124.8}, // Point 70596 coordinates (lat, lng)
{6.51, 126.3}, // Point 70597 coordinates (lat, lng)
{16.28, 120.55}, // Point 70598 coordinates (lat, lng)
{13.7, 122.67}, // Point 70599 coordinates (lat, lng)
{15.46, 119.96}, // Point 70600 coordinates (lat, lng)
{9.4, 126.34}, // Point 70601 coordinates (lat, lng)
{13.72, 123.57}, // Point 70602 coordinates (lat, lng)
{8.36, 123.24}, // Point 70603 coordinates (lat, lng)
{6.5, 126.36}, // Point 70604 coordinates (lat, lng)
{6.47, 126.44}, // Point 70605 coordinates (lat, lng)
{6.96, 126.7}, // Point 70606 coordinates (lat, lng)
{16.2, 120.56}, // Point 70607 coordinates (lat, lng)
{10.42, 126.63}, // Point 70608 coordinates (lat, lng)
{4.4, 125.88}, // Point 70609 coordinates (lat, lng)
{6.56, 126.58}, // Point 70610 coordinates (lat, lng)
{20.02, 121.36}, // Point 70611 coordinates (lat, lng)
{5.57, 126.33}, // Point 70612 coordinates (lat, lng)
{18.17, 119.96}, // Point 70613 coordinates (lat, lng)
{7.71, 124.8}, // Point 70614 coordinates (lat, lng)
{11.19, 124.63}, // Point 70615 coordinates (lat, lng)
{17.26, 120.67}, // Point 70616 coordinates (lat, lng)
{17.6, 122.38}, // Point 70617 coordinates (lat, lng)
{14.89, 122.94}, // Point 70618 coordinates (lat, lng)
{11, 124.75}, // Point 70619 coordinates (lat, lng)
{8.84, 126.05}, // Point 70620 coordinates (lat, lng)
{15.95, 120.32}, // Point 70621 coordinates (lat, lng)
{16.43, 120.88}, // Point 70622 coordinates (lat, lng)
{9.85, 125.68}, // Point 70623 coordinates (lat, lng)
{5.43, 126.56}, // Point 70624 coordinates (lat, lng)
{10.14, 122.15}, // Point 70625 coordinates (lat, lng)
{17.43, 120.67}, // Point 70626 coordinates (lat, lng)
{17.57, 122.26}, // Point 70627 coordinates (lat, lng)
{8.73, 123.13}, // Point 70628 coordinates (lat, lng)
{12.88, 120.78}, // Point 70629 coordinates (lat, lng)
{18.11, 120.72}, // Point 70630 coordinates (lat, lng)
{18.77, 120.93}, // Point 70631 coordinates (lat, lng)
{18.19, 120.8}, // Point 70632 coordinates (lat, lng)
{13.34, 120.06}, // Point 70633 coordinates (lat, lng)
{18.07, 120.75}, // Point 70634 coordinates (lat, lng)
{9.99, 126.16}, // Point 70635 coordinates (lat, lng)
{13.83, 120.59}, // Point 70636 coordinates (lat, lng)
{9.98, 126.05}, // Point 70637 coordinates (lat, lng)
{17.52, 122.22}, // Point 70638 coordinates (lat, lng)
{18.45, 120.87}, // Point 70639 coordinates (lat, lng)
{16.87, 121.74}, // Point 70640 coordinates (lat, lng)
{17.64, 122.3}, // Point 70641 coordinates (lat, lng)
{17.66, 122.29}, // Point 70642 coordinates (lat, lng)
{8.17, 122.7}, // Point 70643 coordinates (lat, lng)
{8.09, 125.51}, // Point 70644 coordinates (lat, lng)
{10.41, 125.07}, // Point 70645 coordinates (lat, lng)
{10.13, 122.17}, // Point 70646 coordinates (lat, lng)
{17.65, 122.34}, // Point 70647 coordinates (lat, lng)
{17.61, 122.23}, // Point 70648 coordinates (lat, lng)
{19.13, 121.02}, // Point 70649 coordinates (lat, lng)
{18.95, 120.83}, // Point 70650 coordinates (lat, lng)
{17.66, 122.29}, // Point 70651 coordinates (lat, lng)
{15.17, 120}, // Point 70652 coordinates (lat, lng)
{18.54, 121}, // Point 70653 coordinates (lat, lng)
{5.48, 125.09}, // Point 70654 coordinates (lat, lng)
{10.32, 126.71}, // Point 70655 coordinates (lat, lng)
{14.45, 123.55}, // Point 70656 coordinates (lat, lng)
{10.44, 125.07}, // Point 70657 coordinates (lat, lng)
{8.98, 126.83}, // Point 70658 coordinates (lat, lng)
{6.7, 125.3}, // Point 70659 coordinates (lat, lng)
{17.57, 122.19}, // Point 70660 coordinates (lat, lng)
{17.58, 122.35}, // Point 70661 coordinates (lat, lng)
{9.23, 122.4}, // Point 70662 coordinates (lat, lng)
{11.62, 125.4}, // Point 70663 coordinates (lat, lng)
{17.65, 122.36}, // Point 70664 coordinates (lat, lng)
{6.81, 124.94}, // Point 70665 coordinates (lat, lng)
{17.31, 120.51}, // Point 70666 coordinates (lat, lng)
{10.15, 126.06}, // Point 70667 coordinates (lat, lng)
{17.64, 122.5}, // Point 70668 coordinates (lat, lng)
{18.71, 120.8}, // Point 70669 coordinates (lat, lng)
{17.63, 122.34}, // Point 70670 coordinates (lat, lng)
{17.68, 122.36}, // Point 70671 coordinates (lat, lng)
{17.62, 122.3}, // Point 70672 coordinates (lat, lng)
{17.63, 122.28}, // Point 70673 coordinates (lat, lng)
{17.64, 122.32}, // Point 70674 coordinates (lat, lng)
{17.6, 122.34}, // Point 70675 coordinates (lat, lng)
{17.65, 122.25}, // Point 70676 coordinates (lat, lng)
{10.7, 125.54}, // Point 70677 coordinates (lat, lng)
{17.61, 122.24}, // Point 70678 coordinates (lat, lng)
{17.66, 122.38}, // Point 70679 coordinates (lat, lng)
{13.57, 120.25}, // Point 70680 coordinates (lat, lng)
{9.49, 125.48}, // Point 70681 coordinates (lat, lng)
{7.96, 127.17}, // Point 70682 coordinates (lat, lng)
{8.82, 127.4}, // Point 70683 coordinates (lat, lng)
{9.7, 126.26}, // Point 70684 coordinates (lat, lng)
{10.21, 126.11}, // Point 70685 coordinates (lat, lng)
{7.34, 124.21}, // Point 70686 coordinates (lat, lng)
{5.57, 126.18}, // Point 70687 coordinates (lat, lng)
{6.86, 124.95}, // Point 70688 coordinates (lat, lng)
{20.18, 121.81}, // Point 70689 coordinates (lat, lng)
{18.55, 120.96}, // Point 70690 coordinates (lat, lng)
{9.52, 122.88}, // Point 70691 coordinates (lat, lng)
{14.09, 120.33}, // Point 70692 coordinates (lat, lng)
{19, 120.97}, // Point 70693 coordinates (lat, lng)
{6.68, 125.09}, // Point 70694 coordinates (lat, lng)
{8.59, 123.34}, // Point 70695 coordinates (lat, lng)
{9.13, 126.51}, // Point 70696 coordinates (lat, lng)
{15.33, 119.92}, // Point 70697 coordinates (lat, lng)
{15.12, 122.45}, // Point 70698 coordinates (lat, lng)
{16.82, 120.03}, // Point 70699 coordinates (lat, lng)
{8.8, 126.29}, // Point 70700 coordinates (lat, lng)
{18.43, 120.37}, // Point 70701 coordinates (lat, lng)
{20.03, 121.6}, // Point 70702 coordinates (lat, lng)
{8.92, 126.09}, // Point 70703 coordinates (lat, lng)
{14.92, 119.71}, // Point 70704 coordinates (lat, lng)
{7.37, 127.01}, // Point 70705 coordinates (lat, lng)
{3.43, 125.83}, // Point 70706 coordinates (lat, lng)
{10.14, 126.1}, // Point 70707 coordinates (lat, lng)
{12.85, 121.57}, // Point 70708 coordinates (lat, lng)
{4.69, 126.79}, // Point 70709 coordinates (lat, lng)
{6.64, 125.68}, // Point 70710 coordinates (lat, lng)
{10.87, 122.88}, // Point 70711 coordinates (lat, lng)
{11.76, 125.59}, // Point 70712 coordinates (lat, lng)
{11.79, 126.03}, // Point 70713 coordinates (lat, lng)
{8.95, 126.56}, // Point 70714 coordinates (lat, lng)
{17.62, 122.37}, // Point 70715 coordinates (lat, lng)
{16.27, 121.98}, // Point 70716 coordinates (lat, lng)
{17.58, 122.4}, // Point 70717 coordinates (lat, lng)
{8.72, 126.09}, // Point 70718 coordinates (lat, lng)
{18.51, 120.45}, // Point 70719 coordinates (lat, lng)
{9.89, 126.19}, // Point 70720 coordinates (lat, lng)
{8.38, 121.62}, // Point 70721 coordinates (lat, lng)
{9.86, 122.99}, // Point 70722 coordinates (lat, lng)
{13.71, 120.9}, // Point 70723 coordinates (lat, lng)
{13.94, 120.51}, // Point 70724 coordinates (lat, lng)
{16.9, 120.18}, // Point 70725 coordinates (lat, lng)
{17.59, 122.33}, // Point 70726 coordinates (lat, lng)
{20.33, 121.65}, // Point 70727 coordinates (lat, lng)
{18.37, 121.04}, // Point 70728 coordinates (lat, lng)
{18.26, 121.05}, // Point 70729 coordinates (lat, lng)
{8.53, 122.44}, // Point 70730 coordinates (lat, lng)
{17.06, 119.74}, // Point 70731 coordinates (lat, lng)
{9.46, 125.66}, // Point 70732 coordinates (lat, lng)
{13.78, 120.87}, // Point 70733 coordinates (lat, lng)
{8.67, 126}, // Point 70734 coordinates (lat, lng)
{13.72, 121.01}, // Point 70735 coordinates (lat, lng)
{13.7, 120.9}, // Point 70736 coordinates (lat, lng)
{8.8, 126.94}, // Point 70737 coordinates (lat, lng)
{8.81, 127.14}, // Point 70738 coordinates (lat, lng)
{4.69, 126.32}, // Point 70739 coordinates (lat, lng)
{13.58, 121.8}, // Point 70740 coordinates (lat, lng)
{6.4, 127.37}, // Point 70741 coordinates (lat, lng)
{20.19, 122.11}, // Point 70742 coordinates (lat, lng)
{15.06, 123.21}, // Point 70743 coordinates (lat, lng)
{19.22, 121.29}, // Point 70744 coordinates (lat, lng)
{9.79, 126.41}, // Point 70745 coordinates (lat, lng)
{20.18, 121.87}, // Point 70746 coordinates (lat, lng)
{20.26, 121.7}, // Point 70747 coordinates (lat, lng)
{20.19, 122.04}, // Point 70748 coordinates (lat, lng)
{6.6, 126.13}, // Point 70749 coordinates (lat, lng)
{8.95, 126.14}, // Point 70750 coordinates (lat, lng)
{9.43, 126.36}, // Point 70751 coordinates (lat, lng)
{7.99, 123.22}, // Point 70752 coordinates (lat, lng)
{17.59, 122.22}, // Point 70753 coordinates (lat, lng)
{11.46, 124.44}, // Point 70754 coordinates (lat, lng)
{14.34, 118.97}, // Point 70755 coordinates (lat, lng)
{9.44, 126.04}, // Point 70756 coordinates (lat, lng)
{17.76, 120.68}, // Point 70757 coordinates (lat, lng)
{9.41, 126.69}, // Point 70758 coordinates (lat, lng)
{13.74, 125.49}, // Point 70759 coordinates (lat, lng)
{9.75, 126.84}, // Point 70760 coordinates (lat, lng)
{9.36, 125.77}, // Point 70761 coordinates (lat, lng)
{6.88, 126.56}, // Point 70762 coordinates (lat, lng)
{18.46, 120.96}, // Point 70763 coordinates (lat, lng)
{18.12, 120.64}, // Point 70764 coordinates (lat, lng)
{4.94, 125.84}, // Point 70765 coordinates (lat, lng)
{17.6, 122.31}, // Point 70766 coordinates (lat, lng)
{13.22, 120.34}, // Point 70767 coordinates (lat, lng)
{13.32, 120.05}, // Point 70768 coordinates (lat, lng)
{13.82, 120.78}, // Point 70769 coordinates (lat, lng)
{13.6, 120.51}, // Point 70770 coordinates (lat, lng)
{7.47, 126.18}, // Point 70771 coordinates (lat, lng)
{12.44, 123.7}, // Point 70772 coordinates (lat, lng)
{18.21, 120.55}, // Point 70773 coordinates (lat, lng)
{17.82, 120.72}, // Point 70774 coordinates (lat, lng)
{10.74, 126.12}, // Point 70775 coordinates (lat, lng)
{13.88, 120.54}, // Point 70776 coordinates (lat, lng)
{17.46, 120.72}, // Point 70777 coordinates (lat, lng)
{7.44, 123.73}, // Point 70778 coordinates (lat, lng)
{11.75, 122}, // Point 70779 coordinates (lat, lng)
{10.53, 125.49}, // Point 70780 coordinates (lat, lng)
{17.51, 120.83}, // Point 70781 coordinates (lat, lng)
{20.06, 121.58}, // Point 70782 coordinates (lat, lng)
{5.47, 124.84}, // Point 70783 coordinates (lat, lng)
{19.28, 121.07}, // Point 70784 coordinates (lat, lng)
{9.13, 126.36}, // Point 70785 coordinates (lat, lng)
{13.81, 120.48}, // Point 70786 coordinates (lat, lng)
{9.05, 122.46}, // Point 70787 coordinates (lat, lng)
{11.72, 124.22}, // Point 70788 coordinates (lat, lng)
{9.36, 122.09}, // Point 70789 coordinates (lat, lng)
{8.67, 126.43}, // Point 70790 coordinates (lat, lng)
{13.68, 120.21}, // Point 70791 coordinates (lat, lng)
{14.74, 120.47}, // Point 70792 coordinates (lat, lng)
{10.19, 126.46}, // Point 70793 coordinates (lat, lng)
{3.12, 127.83}, // Point 70794 coordinates (lat, lng)
{6.72, 126.1}, // Point 70795 coordinates (lat, lng)
{16.51, 120.98}, // Point 70796 coordinates (lat, lng)
{9.13, 126.81}, // Point 70797 coordinates (lat, lng)
{5.75, 126.44}, // Point 70798 coordinates (lat, lng)
{13.74, 120.6}, // Point 70799 coordinates (lat, lng)
{13.88, 120.54}, // Point 70800 coordinates (lat, lng)
{8.72, 126.24}, // Point 70801 coordinates (lat, lng)
{18.31, 120.85}, // Point 70802 coordinates (lat, lng)
{15.59, 121.07}, // Point 70803 coordinates (lat, lng)
{5.89, 126.27}, // Point 70804 coordinates (lat, lng)
{8.19, 125.98}, // Point 70805 coordinates (lat, lng)
{17.61, 122.31}, // Point 70806 coordinates (lat, lng)
{7.95, 125.77}, // Point 70807 coordinates (lat, lng)
{17.99, 121.24}, // Point 70808 coordinates (lat, lng)
{15.72, 119.92}, // Point 70809 coordinates (lat, lng)
{7.67, 123.84}, // Point 70810 coordinates (lat, lng)
{17.92, 120.67}, // Point 70811 coordinates (lat, lng)
{16.55, 120.23}, // Point 70812 coordinates (lat, lng)
{15.88, 121.9}, // Point 70813 coordinates (lat, lng)
{8.46, 126.49}, // Point 70814 coordinates (lat, lng)
{8.95, 126.21}, // Point 70815 coordinates (lat, lng)
{19.72, 121.58}, // Point 70816 coordinates (lat, lng)
{6.08, 124.03}, // Point 70817 coordinates (lat, lng)
{9.05, 126}, // Point 70818 coordinates (lat, lng)
{10.29, 122.27}, // Point 70819 coordinates (lat, lng)
{7.89, 121.7}, // Point 70820 coordinates (lat, lng)
{15.18, 121.46}, // Point 70821 coordinates (lat, lng)
{12.32, 121.99}, // Point 70822 coordinates (lat, lng)
{13.7, 122.66}, // Point 70823 coordinates (lat, lng)
{10.19, 127.06}, // Point 70824 coordinates (lat, lng)
{10.3, 127.02}, // Point 70825 coordinates (lat, lng)
{17.93, 120.61}, // Point 70826 coordinates (lat, lng)
{5.49, 126.13}, // Point 70827 coordinates (lat, lng)
{10.11, 124.14}, // Point 70828 coordinates (lat, lng)
{8.87, 127.2}, // Point 70829 coordinates (lat, lng)
{10.2, 126.44}, // Point 70830 coordinates (lat, lng)
{9.02, 126.45}, // Point 70831 coordinates (lat, lng)
{9.37, 126.53}, // Point 70832 coordinates (lat, lng)
{18.48, 120.8}, // Point 70833 coordinates (lat, lng)
{10.34, 127.15}, // Point 70834 coordinates (lat, lng)
{14.03, 120.56}, // Point 70835 coordinates (lat, lng)
{8.78, 126.47}, // Point 70836 coordinates (lat, lng)
{7.73, 123.81}, // Point 70837 coordinates (lat, lng)
{18.4, 120.87}, // Point 70838 coordinates (lat, lng)
{2.12, 126.53}, // Point 70839 coordinates (lat, lng)
{6.26, 125.86}, // Point 70840 coordinates (lat, lng)
{8.24, 126.6}, // Point 70841 coordinates (lat, lng)
{5.18, 126.23}, // Point 70842 coordinates (lat, lng)
{9.86, 126.12}, // Point 70843 coordinates (lat, lng)
{9.91, 126.25}, // Point 70844 coordinates (lat, lng)
{14.02, 120.48}, // Point 70845 coordinates (lat, lng)
{16.21, 120.41}, // Point 70846 coordinates (lat, lng)
{15.62, 120.1}, // Point 70847 coordinates (lat, lng)
{10.38, 125.16}, // Point 70848 coordinates (lat, lng)
{9.93, 122.03}, // Point 70849 coordinates (lat, lng)
{13.79, 120.82}, // Point 70850 coordinates (lat, lng)
{17.95, 120.67}, // Point 70851 coordinates (lat, lng)
{19.14, 121.26}, // Point 70852 coordinates (lat, lng)
{8.73, 126.5}, // Point 70853 coordinates (lat, lng)
{17.75, 120.32}, // Point 70854 coordinates (lat, lng)
{6.61, 126.17}, // Point 70855 coordinates (lat, lng)
{6.79, 125.35}, // Point 70856 coordinates (lat, lng)
{15.81, 119.92}, // Point 70857 coordinates (lat, lng)
{17.69, 120.3}, // Point 70858 coordinates (lat, lng)
{13.16, 120.96}, // Point 70859 coordinates (lat, lng)
{8.85, 125.76}, // Point 70860 coordinates (lat, lng)
{15.97, 120.2}, // Point 70861 coordinates (lat, lng)
{21.54, 121.61}, // Point 70862 coordinates (lat, lng)
{5.72, 126.81}, // Point 70863 coordinates (lat, lng)
{12.54, 121.16}, // Point 70864 coordinates (lat, lng)
{8.81, 125.77}, // Point 70865 coordinates (lat, lng)
{13.41, 120.67}, // Point 70866 coordinates (lat, lng)
{12.79, 121.41}, // Point 70867 coordinates (lat, lng)
{3.15, 126.56}, // Point 70868 coordinates (lat, lng)
{8.74, 126.23}, // Point 70869 coordinates (lat, lng)
{2.08, 126.89}, // Point 70870 coordinates (lat, lng)
{13.64, 123.1}, // Point 70871 coordinates (lat, lng)
{6, 126.03}, // Point 70872 coordinates (lat, lng)
{8.33, 126.23}, // Point 70873 coordinates (lat, lng)
{18.04, 121.32}, // Point 70874 coordinates (lat, lng)
{13.22, 121.06}, // Point 70875 coordinates (lat, lng)
{13.84, 120.01}, // Point 70876 coordinates (lat, lng)
{5.98, 126.25}, // Point 70877 coordinates (lat, lng)
{13.27, 121.45}, // Point 70878 coordinates (lat, lng)
{18.14, 122.04}, // Point 70879 coordinates (lat, lng)
{10.15, 121.99}, // Point 70880 coordinates (lat, lng)
{10.17, 122.06}, // Point 70881 coordinates (lat, lng)
{19.09, 121.01}, // Point 70882 coordinates (lat, lng)
{9.46, 122.32}, // Point 70883 coordinates (lat, lng)
{17.15, 120.1}, // Point 70884 coordinates (lat, lng)
{8.77, 125.83}, // Point 70885 coordinates (lat, lng)
{4.39, 127.03}, // Point 70886 coordinates (lat, lng)
{8.85, 126.34}, // Point 70887 coordinates (lat, lng)
{17.69, 120.56}, // Point 70888 coordinates (lat, lng)
{18.38, 120.78}, // Point 70889 coordinates (lat, lng)
{10.32, 126.56}, // Point 70890 coordinates (lat, lng)
{9.63, 122.85}, // Point 70891 coordinates (lat, lng)
{15.48, 119.95}, // Point 70892 coordinates (lat, lng)
{18.51, 120.82}, // Point 70893 coordinates (lat, lng)
{9.92, 126.1}, // Point 70894 coordinates (lat, lng)
{20.35, 121.03}, // Point 70895 coordinates (lat, lng)
{6.04, 125.83}, // Point 70896 coordinates (lat, lng)
{7.4, 127.21}, // Point 70897 coordinates (lat, lng)
{9.62, 125.51}, // Point 70898 coordinates (lat, lng)
